  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0533721329    0.1058652602    0.1568405415    0.2059940334
  0.2533054903    0.2989308339    0.3431094460    0.3861013039    0.4281593144
  0.4695115745    0.5103559267    0.5508575801    0.5911481130    0.6313251117
  0.6714528143    0.7115648578    0.7516451909    0.7917298233    0.8318069327
  0.8719114716    0.9121384311    0.9526709975    0.9939094065    1.0366137926
  1.0801441944   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0510558707    0.1013884006    0.1504511756    0.1979547458
  0.2438415210    0.2882107854    0.3312454515    0.3731585441    0.4141680287
  0.4544741456    0.4942555696    0.5336650152    0.5728273913    0.6118386927
  0.6507655692    0.6896461943    0.7284764866    0.7672747992    0.8060184981
  0.8447047432    0.8833605654    0.9220656574    0.9609715509    1.0004066451
  1.0409770006    1.0824752135   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0489446503    0.0972902873    0.1445693985    0.1905123062
  0.2350377918    0.2782021219    0.3201419821    0.3610313652    0.4010489414
  0.4403770341    0.4791730812    0.5175771093    0.5557065321    0.5936545249
  0.6314889575    0.6692521550    0.7069621686    0.7445985669    0.7821705230
  0.8196482101    0.8570242786    0.8943197481    0.9316014402    0.9689944107
  1.0067679223    1.0454051048    1.0849390107    1.1156530978   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0470130799    0.0935271678    0.1391418427    0.1836095835
  0.2268356175    0.2688437773    0.3097333234    0.3496433116    0.3887223208
  0.4271303181    0.4650066268    0.5024786476    0.5396557375    0.5766272130
  0.6134608978    0.6502022436    0.6868744302    0.7234800945    0.7599867298
  0.7963975881    0.8326782914    0.8688187397    0.9048353444    0.9407840359
  0.9767677589    1.0130070465    1.0498867978    1.0875603140    1.1190582358
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0452397009    0.0900614303    0.1341217047    0.1771957060
  0.2191821922    0.2600812243    0.2999619740    0.3389338134    0.3771242724
  0.4146570492    0.4516697032    0.4882723161    0.5245658755    0.5606350408
  0.5965464503    0.6323474793    0.6680656486    0.7037091308    0.7392689124
  0.7747038020    0.8100135632    0.8451612124    0.8801351338    0.9149480671
  0.9496469952    0.9843161264    1.0191359060    1.0544126356    1.0903483249
  1.1220897364   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0436062707    0.0868606254    0.1294678729    0.1712253206
  0.2120301767    0.2518655287    0.2907766798    0.3288480691    0.3661844774
  0.4028978264    0.4390881170    0.4748751289    0.5103442921    0.5455750469
  0.5806319094    0.6155630279    0.6503991985    0.6851536172    0.7198227981
  0.7543891015    0.7888053318    0.8230695511    0.8571435864    0.8910151583
  0.9246941536    0.9582198492    0.9916609499    1.0251647882    1.0589747087
  1.0933011554    1.1248717846   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0420971933    0.0838966556    0.1251441711    0.1656579483
  0.2053369652    0.2441525336    0.2821314793    0.3193373331    0.3558552220
  0.3917798016    0.4271976592    0.4622156915    0.4969116287    0.5313593416
  0.5656205021    0.5997430343    0.6337599165    0.6676884889    0.7015305666
  0.7352737365    0.7688941583    0.8023407446    0.8356111366    0.8686669871
  0.9014959304    0.9341055743    0.9665286788    0.9988289659    1.0311026378
  1.0635663722    1.0964100825    1.1275008362   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0406990651    0.0811451040    0.1211187053    0.1604574193
  0.1990641471    0.2369025261    0.2739849472    0.3103579634    0.3460897621
  0.3812596677    0.4159506759    0.4502320750    0.4841993639    0.5179122910
  0.5514291624    0.5847968648    0.6180495628    0.6512077560    0.6842778943
  0.7172528406    0.7501134876    0.7828317355    0.8153542545    0.8476791530
  0.8797686240    0.9116105953    0.9432108339    0.9745965919    1.0058202497
  1.0369572681    1.0681820263    1.0996632782    1.1300559444   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0394003090    0.0785846765    0.1173632994    0.1555913761
  0.1931770458    0.2300792968    0.2662995883    0.3018706642    0.3368463115
  0.3712923676    0.4052799898    0.4388807089    0.4721478872    0.5051683251
  0.5379860530    0.5706462886    0.6031835326    0.6356204974    0.6679674262
  0.7002220140    0.7323701856    0.7643879646    0.7962445322    0.8278855937
  0.8593103098    0.8904819039    0.9213888382    0.9520353746    0.9824441235
  1.0126579533    1.0427355329    1.0728169365    1.1030463660    1.1326035337
  1.1552122111   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0381908783    0.0761967371    0.1138530089    0.1510308359
  0.1876443169    0.2236500378    0.2590413474    0.2938398798    0.3280872930
  0.3618376634    0.3951515218    0.4280912952    0.4607049754    0.4930702083
  0.5252286243    0.5572233049    0.5890883942    0.6208479735    0.6525152174
  0.6840919746    0.7155689757    0.7469268818    0.7781383324    0.8091710017
  0.8399706067    0.8705377145    0.9008369046    0.9308573168    0.9606019684
  0.9900895740    1.0193550364    1.0484434702    1.0774670883    1.1065455935
  1.1351960217    1.1587149483   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0370620158    0.0739649208    0.1105657019    0.1467498049
  0.1824375965    0.2175849000    0.2521791406    0.2862333040    0.3197787371
  0.3528594082    0.3855263905    0.4178337920    0.4498355826    0.4815676579
  0.5131020724    0.5444684350    0.5756999898    0.6068214723    0.6378481849
  0.6687853776    0.6996280794    0.7303615649    0.7609626213    0.7914017041
  0.8216459219    0.8516417394    0.8813913103    0.9108607761    0.9400400305
  0.9689310491    0.9975492968    1.0259230154    1.0540864194    1.0821290674
  1.1101480978    1.1378702685    1.1619029111   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0360060559    0.0718748093    0.1074816984    0.1427249378
  0.1775311899    0.2118566870    0.2456847784    0.2790214784    0.3118897937
  0.3443249554    0.3763696873    0.4080705622    0.4394750780    0.4706293595
  0.5015580974    0.5323293552    0.5629619384    0.5934806515    0.6239022188
  0.6542345539    0.6844763560    0.7146171753    0.7446381025    0.7745131991
  0.8042116990    0.8337008623    0.8629284477    0.8918982473    0.9205780837
  0.9489585235    0.9770409967    1.0048379429    1.0323721548    1.0596691203
  1.0867999626    1.1138419539    1.1406481831    1.1648609607   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
